Directory,file_size_(bytes),file_name
./NODAL_SAC/001:,44880632,20160309174627184.1.EHE.PG.sac*
./NODAL_SAC/001:,44880632,20160309174627184.1.EHN.PG.sac*
./NODAL_SAC/001:,44880632,20160309174627184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160310000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160310000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160310000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160311000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160311000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160311000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160312000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160312000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160312000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160313000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160313000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160313000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160314000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160314000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160314000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160315000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160315000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160315000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160316000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160316000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160316000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160317000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160317000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160317000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160318000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160318000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160318000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160319000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160319000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160319000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160320000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160320000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160320000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160321000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160321000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160321000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160322000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160322000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160322000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160323000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160323000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160323000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160324000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160324000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160324000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,172800632,20160325000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,172800632,20160325000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,172800632,20160325000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,117600632,20160326000027184.1.EHE.PG.sac*
./NODAL_SAC/001:,117600632,20160326000027184.1.EHN.PG.sac*
./NODAL_SAC/001:,117600632,20160326000027184.1.EHZ.PG.sac*
./NODAL_SAC/001:,2052,begin_time.dat*
./NODAL_SAC/002:,47700632,20160309172247260.2.EHE.PG.sac*
./NODAL_SAC/002:,47700632,20160309172247260.2.EHN.PG.sac*
./NODAL_SAC/002:,47700632,20160309172247260.2.EHZ.PG.sac*
./NODAL_SAC/002:,172800632,20160310000017260.2.EHE.PG.sac*
./NODAL_SAC/002:,172800632,20160310000017260.2.EHN.PG.sac*
./NODAL_SAC/002:,172800632,20160310000017260.2.EHZ.PG.sac*
./NODAL_SAC/002:,172800632,20160311000017260.2.EHE.PG.sac*
./NODAL_SAC/002:,172800632,20160311000017260.2.EHN.PG.sac*
./NODAL_SAC/002:,172800632,20160311000017260.2.EHZ.PG.sac*
./NODAL_SAC/002:,172800632,20160312000017260.2.EHE.PG.sac*
./NODAL_SAC/002:,172800632,20160312000017260.2.EHN.PG.sac*
